ingredient_id,unit_name,unit_type,is_default
,cup,volume,1
,g,mass,1
,ml,volume,1
,tbsp,volume,1
,tsp,volume,1
,개,count,1
,구,count,0
,꼬집,misc,0
,단,misc,0
,대,count,0
,뿌리,count,0
,잎,count,0
,접,count,0
,주먹,misc,0
,쪽,count,0
,톨,count,0
,포기,count,0
1,g,mass,1
1,ml,volume,1
1,tbsp,volume,1
1,cup,volume,1
1,tsp,volume,1
2,g,mass,1
2,ml,volume,1
2,tbsp,volume,1
2,cup,volume,1
2,tsp,volume,1
3,g,mass,1
3,ml,volume,1
3,tbsp,volume,1
3,cup,volume,1
3,tsp,volume,1
4,g,mass,1
4,ml,volume,1
4,tbsp,volume,1
4,cup,volume,1
4,tsp,volume,1
5,g,mass,1
5,개,count,1
6,g,mass,1
6,개,count,1
7,g,mass,1
7,ml,volume,1
7,tbsp,volume,1
7,cup,volume,1
7,tsp,volume,1
8,g,mass,1
8,ml,volume,1
8,tbsp,volume,1
8,cup,volume,1
8,tsp,volume,1
9,g,mass,1
9,ml,volume,1
9,tbsp,volume,1
9,cup,volume,1
9,tsp,volume,1
10,g,mass,1
10,ml,volume,1
10,tbsp,volume,1
10,cup,volume,1
10,tsp,volume,1
11,g,mass,1
11,ml,volume,1
11,tbsp,volume,1
11,cup,volume,1
11,tsp,volume,1
12,g,mass,1
12,ml,volume,1
12,tbsp,volume,1
12,cup,volume,1
12,tsp,volume,1
13,g,mass,1
13,ml,volume,1
13,tbsp,volume,1
13,cup,volume,1
13,tsp,volume,1
14,g,mass,1
14,ml,volume,1
14,tbsp,volume,1
14,cup,volume,1
14,tsp,volume,1
15,g,mass,1
15,ml,volume,1
15,tbsp,volume,1
15,cup,volume,1
15,tsp,volume,1
16,g,mass,1
16,ml,volume,1
16,tbsp,volume,1
16,cup,volume,1
16,tsp,volume,1
17,g,mass,1
17,ml,volume,1
17,tbsp,volume,1
17,cup,volume,1
17,tsp,volume,1
18,g,mass,1
18,ml,volume,1
18,tbsp,volume,1
18,cup,volume,1
18,tsp,volume,1
19,g,mass,1
19,ml,volume,1
19,tbsp,volume,1
19,cup,volume,1
19,tsp,volume,1
20,g,mass,1
20,ml,volume,1
20,tbsp,volume,1
20,cup,volume,1
20,tsp,volume,1
21,g,mass,1
21,ml,volume,1
21,tbsp,volume,1
21,cup,volume,1
21,tsp,volume,1
22,g,mass,1
22,ml,volume,1
22,tbsp,volume,1
22,cup,volume,1
22,tsp,volume,1
23,g,mass,1
23,ml,volume,1
23,tbsp,volume,1
23,cup,volume,1
23,tsp,volume,1
24,g,mass,1
24,ml,volume,1
24,tbsp,volume,1
24,cup,volume,1
24,tsp,volume,1
25,g,mass,1
25,ml,volume,1
25,tbsp,volume,1
25,cup,volume,1
25,tsp,volume,1
26,g,mass,1
26,ml,volume,1
26,tbsp,volume,1
26,cup,volume,1
26,tsp,volume,1
27,g,mass,1
27,ml,volume,1
27,tbsp,volume,1
27,cup,volume,1
27,tsp,volume,1
28,g,mass,1
28,ml,volume,1
28,tbsp,volume,1
28,cup,volume,1
28,tsp,volume,1
29,g,mass,1
29,ml,volume,1
29,tbsp,volume,1
29,cup,volume,1
29,tsp,volume,1
30,g,mass,1
30,ml,volume,1
30,tbsp,volume,1
30,cup,volume,1
30,tsp,volume,1
31,g,mass,1
31,ml,volume,1
31,tbsp,volume,1
31,cup,volume,1
31,tsp,volume,1
32,g,mass,1
32,ml,volume,1
32,tbsp,volume,1
32,cup,volume,1
32,tsp,volume,1
33,g,mass,1
33,ml,volume,1
33,tbsp,volume,1
33,cup,volume,1
33,tsp,volume,1
34,g,mass,1
34,ml,volume,1
34,tbsp,volume,1
34,cup,volume,1
34,tsp,volume,1
35,g,mass,1
35,ml,volume,1
35,tbsp,volume,1
35,cup,volume,1
35,tsp,volume,1
36,g,mass,1
36,ml,volume,1
36,tbsp,volume,1
36,cup,volume,1
36,tsp,volume,1
37,g,mass,1
37,ml,volume,1
37,tbsp,volume,1
37,cup,volume,1
37,tsp,volume,1
38,g,mass,1
38,ml,volume,1
38,tbsp,volume,1
38,cup,volume,1
38,tsp,volume,1
39,g,mass,1
39,ml,volume,1
39,tbsp,volume,1
39,cup,volume,1
39,tsp,volume,1
40,g,mass,1
40,ml,volume,1
40,tbsp,volume,1
40,cup,volume,1
40,tsp,volume,1
41,g,mass,1
41,ml,volume,1
41,tbsp,volume,1
41,cup,volume,1
41,tsp,volume,1
42,g,mass,1
42,ml,volume,1
42,tbsp,volume,1
42,cup,volume,1
42,tsp,volume,1
43,g,mass,1
43,ml,volume,1
43,tbsp,volume,1
43,cup,volume,1
43,tsp,volume,1
44,g,mass,1
44,ml,volume,1
44,tbsp,volume,1
44,cup,volume,1
44,tsp,volume,1
45,g,mass,1
45,ml,volume,1
45,tbsp,volume,1
45,cup,volume,1
45,tsp,volume,1
46,g,mass,1
46,ml,volume,1
46,tbsp,volume,1
46,cup,volume,1
46,tsp,volume,1
47,g,mass,1
47,ml,volume,1
47,꼬집,misc,0
47,tbsp,volume,1
47,cup,volume,1
47,tsp,volume,1
48,g,mass,1
48,ml,volume,1
48,꼬집,misc,0
48,tbsp,volume,1
48,cup,volume,1
48,tsp,volume,1
49,g,mass,1
49,ml,volume,1
49,꼬집,misc,0
49,tbsp,volume,1
49,cup,volume,1
49,tsp,volume,1
50,g,mass,1
50,ml,volume,1
50,꼬집,misc,0
50,tbsp,volume,1
50,cup,volume,1
50,tsp,volume,1
51,g,mass,1
51,ml,volume,1
51,꼬집,misc,0
51,tbsp,volume,1
51,cup,volume,1
51,tsp,volume,1
52,g,mass,1
52,ml,volume,1
52,꼬집,misc,0
52,tbsp,volume,1
52,cup,volume,1
52,tsp,volume,1
53,g,mass,1
53,ml,volume,1
53,꼬집,misc,0
53,tbsp,volume,1
53,cup,volume,1
53,tsp,volume,1
54,g,mass,1
54,ml,volume,1
54,꼬집,misc,0
54,tbsp,volume,1
54,cup,volume,1
54,tsp,volume,1
55,g,mass,1
55,ml,volume,1
55,꼬집,misc,0
55,tbsp,volume,1
55,cup,volume,1
55,tsp,volume,1
56,g,mass,1
56,ml,volume,1
56,꼬집,misc,0
56,tbsp,volume,1
56,cup,volume,1
56,tsp,volume,1
57,g,mass,1
57,ml,volume,1
57,꼬집,misc,0
57,tbsp,volume,1
57,cup,volume,1
57,tsp,volume,1
58,g,mass,1
58,ml,volume,1
58,꼬집,misc,0
58,tbsp,volume,1
58,cup,volume,1
58,tsp,volume,1
59,g,mass,1
59,ml,volume,1
59,꼬집,misc,0
59,tbsp,volume,1
59,cup,volume,1
59,tsp,volume,1
60,g,mass,1
60,ml,volume,1
60,꼬집,misc,0
60,tbsp,volume,1
60,cup,volume,1
60,tsp,volume,1
61,g,mass,1
61,ml,volume,1
61,꼬집,misc,0
61,tbsp,volume,1
61,cup,volume,1
61,tsp,volume,1
62,g,mass,1
62,ml,volume,1
62,꼬집,misc,0
62,tbsp,volume,1
62,cup,volume,1
62,tsp,volume,1
63,g,mass,1
63,ml,volume,1
63,꼬집,misc,0
63,tbsp,volume,1
63,cup,volume,1
63,tsp,volume,1
64,g,mass,1
64,ml,volume,1
64,꼬집,misc,0
64,tbsp,volume,1
64,cup,volume,1
64,tsp,volume,1
65,g,mass,1
65,ml,volume,1
65,꼬집,misc,0
65,tbsp,volume,1
65,cup,volume,1
65,tsp,volume,1
66,g,mass,1
66,ml,volume,1
66,꼬집,misc,0
66,tbsp,volume,1
66,cup,volume,1
66,tsp,volume,1
67,g,mass,1
67,ml,volume,1
67,꼬집,misc,0
67,tbsp,volume,1
67,cup,volume,1
67,tsp,volume,1
68,g,mass,1
68,ml,volume,1
68,꼬집,misc,0
68,tbsp,volume,1
68,cup,volume,1
68,tsp,volume,1
69,g,mass,1
69,ml,volume,1
69,꼬집,misc,0
69,tbsp,volume,1
69,cup,volume,1
69,tsp,volume,1
70,g,mass,1
70,ml,volume,1
70,꼬집,misc,0
70,tbsp,volume,1
70,cup,volume,1
70,tsp,volume,1
71,g,mass,1
71,ml,volume,1
71,꼬집,misc,0
71,tbsp,volume,1
71,cup,volume,1
71,tsp,volume,1
72,g,mass,1
72,ml,volume,1
72,꼬집,misc,0
72,tbsp,volume,1
72,cup,volume,1
72,tsp,volume,1
73,g,mass,1
73,ml,volume,1
73,꼬집,misc,0
73,tbsp,volume,1
73,cup,volume,1
73,tsp,volume,1
74,g,mass,1
74,ml,volume,1
74,꼬집,misc,0
74,tbsp,volume,1
74,cup,volume,1
74,tsp,volume,1
75,g,mass,1
75,ml,volume,1
75,꼬집,misc,0
75,tbsp,volume,1
75,cup,volume,1
75,tsp,volume,1
76,g,mass,1
76,ml,volume,1
76,꼬집,misc,0
76,tbsp,volume,1
76,cup,volume,1
76,tsp,volume,1
77,g,mass,1
77,ml,volume,1
77,꼬집,misc,0
77,tbsp,volume,1
77,cup,volume,1
77,tsp,volume,1
78,g,mass,1
78,ml,volume,1
78,꼬집,misc,0
78,tbsp,volume,1
78,cup,volume,1
78,tsp,volume,1
79,g,mass,1
79,ml,volume,1
79,꼬집,misc,0
79,tbsp,volume,1
79,cup,volume,1
79,tsp,volume,1
80,g,mass,1
80,ml,volume,1
80,꼬집,misc,0
80,tbsp,volume,1
80,cup,volume,1
80,tsp,volume,1
81,g,mass,1
81,ml,volume,1
81,꼬집,misc,0
81,tbsp,volume,1
81,cup,volume,1
81,tsp,volume,1
82,g,mass,1
82,ml,volume,1
82,꼬집,misc,0
82,tbsp,volume,1
82,cup,volume,1
82,tsp,volume,1
83,g,mass,1
83,ml,volume,1
83,꼬집,misc,0
83,tbsp,volume,1
83,cup,volume,1
83,tsp,volume,1
84,g,mass,1
84,ml,volume,1
84,꼬집,misc,0
84,tbsp,volume,1
84,cup,volume,1
84,tsp,volume,1
85,g,mass,1
85,ml,volume,1
85,꼬집,misc,0
85,tbsp,volume,1
85,cup,volume,1
85,tsp,volume,1
86,g,mass,1
86,ml,volume,1
86,꼬집,misc,0
86,tbsp,volume,1
86,cup,volume,1
86,tsp,volume,1
87,g,mass,1
87,ml,volume,1
87,꼬집,misc,0
87,tbsp,volume,1
87,cup,volume,1
87,tsp,volume,1
88,g,mass,1
88,ml,volume,1
88,꼬집,misc,0
88,tbsp,volume,1
88,cup,volume,1
88,tsp,volume,1
89,g,mass,1
89,ml,volume,1
89,꼬집,misc,0
89,tbsp,volume,1
89,cup,volume,1
89,tsp,volume,1
90,g,mass,1
90,ml,volume,1
90,꼬집,misc,0
90,tbsp,volume,1
90,cup,volume,1
90,tsp,volume,1
91,g,mass,1
91,ml,volume,1
91,꼬집,misc,0
91,tbsp,volume,1
91,cup,volume,1
91,tsp,volume,1
92,g,mass,1
92,ml,volume,1
92,꼬집,misc,0
92,tbsp,volume,1
92,cup,volume,1
92,tsp,volume,1
93,g,mass,1
93,ml,volume,1
93,꼬집,misc,0
93,tbsp,volume,1
93,cup,volume,1
93,tsp,volume,1
94,g,mass,1
94,ml,volume,1
94,꼬집,misc,0
94,tbsp,volume,1
94,cup,volume,1
94,tsp,volume,1
95,g,mass,1
95,ml,volume,1
95,꼬집,misc,0
95,tbsp,volume,1
95,cup,volume,1
95,tsp,volume,1
96,g,mass,1
96,ml,volume,1
96,꼬집,misc,0
96,tbsp,volume,1
96,cup,volume,1
96,tsp,volume,1
97,g,mass,1
97,ml,volume,1
97,꼬집,misc,0
97,tbsp,volume,1
97,cup,volume,1
97,tsp,volume,1
98,g,mass,1
98,ml,volume,1
98,꼬집,misc,0
98,tbsp,volume,1
98,cup,volume,1
98,tsp,volume,1
99,g,mass,1
99,개,count,1
100,g,mass,1
100,개,count,1
101,g,mass,1
101,개,count,1
102,g,mass,1
102,개,count,1
103,g,mass,1
103,개,count,1
104,g,mass,1
104,개,count,1
105,g,mass,1
105,개,count,1
106,g,mass,1
106,개,count,1
107,g,mass,1
107,개,count,1
108,g,mass,1
108,개,count,1
109,g,mass,1
109,개,count,1
110,g,mass,1
110,개,count,1
111,g,mass,1
111,개,count,1
112,g,mass,1
112,톨,count,0
112,개,count,1
113,g,mass,1
113,개,count,1
113,구,count,0
113,쪽,count,0
114,g,mass,1
114,접,count,0
114,개,count,1
115,g,mass,1
115,개,count,1
116,g,mass,1
116,개,count,1
117,대,count,0
117,g,mass,1
117,단,misc,0
117,개,count,1
117,뿌리,count,0
117,포기,count,0
118,g,mass,1
118,단,misc,0
118,개,count,1
119,g,mass,1
119,개,count,1
120,g,mass,1
120,개,count,1
120,잎,count,0
121,g,mass,1
121,단,misc,0
121,개,count,1
122,g,mass,1
122,단,misc,0
122,개,count,1
123,g,mass,1
123,개,count,1
123,포기,count,0
124,g,mass,1
124,개,count,1
124,포기,count,0
125,g,mass,1
125,개,count,1
125,포기,count,0
126,g,mass,1
126,개,count,1
127,g,mass,1
127,개,count,1
128,g,mass,1
128,개,count,1
